	
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Andreas Strippel, Verlag für Bürotechnik; Nachfolge: Hermann Schmitt-Vockenhausen
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Berlin
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Strippel, Andreas
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2502 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2502
6710 !1059758504!$l2502
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1964
1110 *1955-1964$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Adam Stritt, Frankfurter Societäts-Druckerei
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Frankfurt a. M.
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Stritt, Adam
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2503 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2503
6710 !1059758504!$l2503
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1958
1110 *1955-1958$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Kurt Stroh, Buchdienst Zell
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Zell
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Stroh, Kurt
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2504 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2504
6710 !1059758504!$l2504
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1956
1110 *1955-1956$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Wilhelm Stroh, Wilheln Stroh Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Wiesbaden
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Stroh, Wilhelm
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2505 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2505
6710 !1059758504!$l2505
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1956$b1961
1110 *1956-1961$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Ernst Strohbach, Landbuch-Verlag; Nachfolge: Fritz von Oehsen
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hannover
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247334899!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2506 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2506
6710 !1059758504!$l2506
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1963
1110 *1955-1963$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Adolf Strütt, Adolf Strütt Buch- u. Papierhandlung
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Freiburg
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Strütt, Adolf
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2507 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2507
6710 !1059758504!$l2507
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1963
1110 *1955-1963$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Fritz Strumpf, Rich. Heinrich Buchhandlung; Nachfolge: Hanns Peter Strumpf
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Leonberg
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247334902!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2508 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2508
6710 !1059758504!$l2508
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1967
1110 *1955-1967$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Hans Struth, Der Feuerreiter
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Köln
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1030162948!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2509 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2509
6710 !1059758504!$l2509
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1965
1110 *1955-1965$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Herbert Stuffer, Herbert Stuffer Verlag; Anbei ein Briefumschlag aus dem Jahre 1965
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Baden-Baden
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1012787885!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2510 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2510
6710 !1059758504!$l2510
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1967
1110 *1955-1967$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Heinrich Stuhlreyer, Buchhandlung Heinrich Stuhlreyer
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Gelsenkirchen
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247334910!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2511 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2511
6710 !1059758504!$l2511
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1957$b1962
1110 *1957-1962$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Dieter Sudholt, Leitfadenverlag; Nachfolge: Volker Sudholt
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Assenbuch
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247334929!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2512 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2512
6710 !1059758504!$l2512
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1963
1110 *1955-1963$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Martin Süssenguth, Süssenguth Buchhandlung und Antiquariat
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Berlin
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247334937!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2513 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2513
6710 !1059758504!$l2513
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1966
1110 *1955-1966$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Andreas Heinrich Suhr, Buchhandlung Commeter
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hamburg
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247334945!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2514 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2514
6710 !1059758504!$l2514
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1965
1110 *1955-1965$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte J. Carl Suhr, J. Carl Suhr
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hamburg
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247334953!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2515 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2515
6710 !1059758504!$l2515
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1959
1110 *1955-1959$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Dr. Peter Suhrkamp, Suhrkamp Verlag; Nachfolge: Dr. Siegfried Unseld
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Frankfurt a. M.
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Suhrkamp, Peter
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2516 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2516
6710 !1059758504!$l2516
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1959
1110 *1955-1959$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Emil Sund, Heider Buchhandlung
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Heide
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Sund, Emil
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2517 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2517
6710 !1059758504!$l2517
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1963
1110 *1955-1963$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Otto Swoboda, Wilhelm Ernst & Sohn
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Berlin
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247334961!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2518 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2518
6710 !1059758504!$l2518
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1962$b1968
1110 *1962-1968$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Gerhard Szczesny, Szczesny Verlag KG; Zeitungsartikel anbei
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 München
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !124733497X!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2519 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2519
6710 !1059758504!$l2519
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1968
1110 *1955-1968$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Erika Tarrasch, Buchhandlung und Leihbücherei Erika Tarasch
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Berlin
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Tarrasch, Erika
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2520 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2520
6710 !1059758504!$l2520
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1957
1110 *1955-1957$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Josef Taschner, J. Taschner Reise Buchhandlung
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hochstahl
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Taschner, Josef
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2521 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2521
6710 !1059758504!$l2521
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1958
1110 *1955-1958$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Lelli von Tauchnitz, Buchladen Lelli v. Tauchnitz
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Neubeuern
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Tauchnitz, Lelli von
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2522 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2522
6710 !1059758504!$l2522
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1956$b1967
1110 *1956-1967$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Erwin Freiherr von Tautphoeus, Fachbuchhandlung f. Industrie u. Wirtschaft
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 München
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247334988!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2523 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2523
6710 !1059758504!$l2523
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1958$b1966
1110 *1958-1966$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Otto Teich, Buchhandlung Richart Kulbach; Nachfolge: Kurt Hennig
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Heidelberg
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247334996!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2524 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2524
6710 !1059758504!$l2524
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1960
1110 *1955-1960$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Hans Teisman, Gebr. Teisman Verlag
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Osnabrück
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Teisman, Hans
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2525 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2525
6710 !1059758504!$l2525
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1961
1110 *1955-1961$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Gisela Teml, Gisela Teml. Buchversand
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Lage
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247335003!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2526 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2526
6710 !1059758504!$l2526
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1968
1110 *1955-1968$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Werner Terbrüggen, H. Terbrüggen
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Dinslaken
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247335011!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2527 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2527
6710 !1059758504!$l2527
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1960$b1969
1110 *1960-1969$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Pista Teupke, Verlag Oekumenische Marienschwesterschaft e.V.; Nachfolge: Ruth Frischkorn
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Darmstadt
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !124733502X!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2528 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2528
6710 !1059758504!$l2528
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1959
1110 *1955-1959$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Dr. Ernestine Teuscher, Buchhandlung Müller u. Steinicke; Nachfolge: Hannes Post
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 München
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Teuscher, Ernestine
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2529 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2529
6710 !1059758504!$l2529
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1968
1110 *1955-1968$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Friedrich W. Thaden, Fr. W. Thaden
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Hamburg
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5101 !1247335038!
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2530 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2530
6710 !1059758504!$l2530
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1963
1110 *1955-1963$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Bernhard Theben, Buchhandlung Kösel; Nachfolge: Dr. Heinrich Wild
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Kempten
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Theben, Bernhard
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2531 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2531
6710 !1059758504!$l2531
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1957
1110 *1955-1957$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Gertrud u. Walter Theissen, Walter Theißen Verlag Reise- u. Versandbuchhandlung
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Nassau
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Theissen, Gertrud u. Walter
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040009254!
7001 12-01-22 : x
7100 HA/BV 97.1,2532 @ m
7109 !!DBSM/S!! ; HA/BV 97.1,2532
6710 !1059758504!$l2532
	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 1955$b1960
1110 *1955-1960$4lfzt
1130 TB-papier
1130 !040445224!
1130 !041466098!
1132 a1-analog;a2-masch;f1-text;f2-blatt;e2-uv;v-cont
1500 /1ger
1700 /1XA-DE
4000 Mitgliedsakte Friedel Thesing, Buchhandlung d. Josefs- Gesellschaft; Nachfolge: Theresa Kupitz
4019 Mitgliedsakte$Bobja
3100 !000073369!$BZusammenstellender$4com
4046 Bigge
4060 1 Akte
4105 !1061153886!
4700 |BSM|
5100 !000073369!
5550 [DBSM-P]Thesing, Friedel
5109 (DE-101d){DE-101d}
5560 [RNA]Korrespondenz
5590 [Objektgattung]
